game_id,team_name,team_KD,win
153722,NRG Esports,1.18,1
153723,NRG Esports,1.22,1
153725,Cloud9,1.27,1
153726,MIBR,1.13,1
153727,Cloud9,1.01,1
153728,NRG Esports,1.35,1
153729,NRG Esports,0.99,1
153731,MIBR,1.12,1
153732,MIBR,1.03,1
153734,MIBR,0.91,1
153735,MIBR,1.29,1
153737,LOUD,1.1,1
153738,LOUD,0.97,1
153740,LEVIATÁN,1.31,1
153741,100 Thieves,1.83,1
153742,LEVIATÁN,1.16,1
153743,LEVIATÁN,1.08,1
153744,LOUD,1.23,1
153745,LOUD,1.27,1
153746,Sentinels,1.54,1
153747,100 Thieves,1.16,1
153748,Sentinels,1.3,1
153749,Sentinels,1.43,1
153750,LEVIATÁN,1.33,1
153751,Sentinels,1.22,1
153752,KRÜ Esports,1.11,1
153753,G2 Esports,1.35,1
153754,G2 Esports,0.93,1
153758,Evil Geniuses,1.0,1
153759,Evil Geniuses,1.08,1
153764,G2 Esports,1.19,1
153765,G2 Esports,1.19,1
155114,ZETA DIVISION,1.21,1
155115,ZETA DIVISION,1.54,1
155117,Talon Esports,1.21,1
155118,Talon Esports,2.24,1
155120,DRX,1.19,1
155121,DRX,1.29,1
155123,Team Secret,1.21,1
155124,Team Secret,1.09,1
155126,Team Secret,1.44,1
155127,Team Secret,1.36,1
155129,T1,1.09,1
155130,T1,1.27,1
155132,DRX,1.31,1
155133,DRX,1.28,1
155135,ZETA DIVISION,1.07,1
155136,T1,1.76,1
155137,T1,1.25,1
155138,Global Esports,1.04,1
155139,BLEED,1.08,1
155140,Global Esports,1.15,1
155141,ZETA DIVISION,1.68,1
155142,ZETA DIVISION,1.7,1
155159,Gen.G,1.06,1
155160,Rex Regum Qeon,0.97,1
155161,Gen.G,1.08,1
155165,Gen.G,1.05,1
155166,Paper Rex,0.96,1
155167,Paper Rex,1.41,1
155171,Gen.G,1.23,1
155172,Rex Regum Qeon,1.08,1
155173,Gen.G,1.19,1
155759,Team Secret,1.71,1
155760,Team Secret,1.25,1
155762,Team Secret,1.64,1
155763,Gen.G,0.93,1
155764,Gen.G,1.06,1
155765,Gen.G,1.56,1
155766,Gen.G,1.46,1
155768,Paper Rex,1.04,1
155769,Paper Rex,1.15,1
155771,Gen.G,1.2,1
155772,Gen.G,1.1,1
155774,Gen.G,1.42,1
155775,Paper Rex,1.34,1
155776,Gen.G,1.15,1
155777,Gen.G,1.58,1
156072,Team Heretics,1.05,1
156073,Team Heretics,1.02,1
156075,Karmine Corp,1.02,1
156076,GIANTX,1.08,1
156077,Karmine Corp,1.69,1
156078,Team Heretics,1.58,1
156079,Team Heretics,1.71,1
156081,FUT Esports,1.28,1
156082,GIANTX,1.13,1
156083,FUT Esports,1.56,1
156084,Karmine Corp,1.17,1
156085,FUT Esports,1.56,1
156086,Karmine Corp,1.11,1
156087,BBL Esports,1.01,1
156088,Natus Vincere,1.36,1
156089,Natus Vincere,1.37,1
156090,Team Liquid,1.09,1
156091,Team Liquid,1.06,1
156093,Natus Vincere,1.22,1
156094,Natus Vincere,1.21,1
156096,KOI,1.31,1
156097,KOI,1.14,1
156099,KOI,1.15,1
156100,Team Liquid,1.07,1
156101,KOI,0.99,1
156102,Team Vitality,1.09,1
156103,Team Vitality,1.34,1
156108,FNATIC,1.08,1
156109,FNATIC,1.74,1
156114,Gentle Mates,1.33,1
156115,Team Vitality,1.06,1
156116,Team Vitality,1.08,1
160715,Sentinels,1.28,1
160716,Sentinels,1.78,1
160717,LOUD,1.13,1
160718,Evil Geniuses,1.39,1
160719,LOUD,1.36,1
160720,LOUD,1.62,1
160721,Sentinels,1.21,1
160722,NRG Esports,1.18,1
160723,Sentinels,1.44,1
160724,LOUD,1.19,1
160725,Sentinels,1.13,1
160735,Team Heretics,1.01,1
160736,Team Heretics,1.67,1
160738,Karmine Corp,1.05,1
160739,Karmine Corp,1.2,1
160741,Team Heretics,1.15,1
160742,Karmine Corp,1.39,1
160743,Karmine Corp,1.42,1
160744,Karmine Corp,1.46,1
161388,Karmine Corp,1.66,1
161389,Karmine Corp,1.3,1
161391,Team Vitality,1.16,1
161392,Team Vitality,1.32,1
161394,Karmine Corp,1.26,1
161395,Karmine Corp,0.96,1
161397,Sentinels,1.21,1
161398,Sentinels,1.39,1
161400,MIBR,1.12,1
161401,G2 Esports,1.02,1
161402,MIBR,1.21,1
161403,Sentinels,1.22,1
161404,G2 Esports,1.34,1
161405,G2 Esports,0.96,1
162326,Karmine Corp,1.13,1
162327,Karmine Corp,1.16,1
162329,Gen.G,0.91,1
162330,LOUD,1.34,1
162331,Gen.G,1.32,1
162332,Paper Rex,1.21,1
162333,EDward Gaming,1.04,1
162334,EDward Gaming,1.36,1
162335,Sentinels,1.13,1
162336,Team Heretics,1.53,1
162337,Sentinels,1.1,1
162338,Sentinels,1.38,1
162339,LOUD,1.27,1
162340,Sentinels,0.82,1
162341,Gen.G,1.16,1
162342,Gen.G,1.2,1
162344,Gen.G,1.08,1
162345,Sentinels,1.27,1
162346,Gen.G,1.75,1
162347,Gen.G,1.06,1
162348,Sentinels,1.01,1
162349,Gen.G,1.11,1
162350,Sentinels,1.2,1
162351,Sentinels,1.32,1
162352,Paper Rex,1.04,1
162353,Sentinels,1.28,1
162354,Sentinels,1.47,1
162355,Paper Rex,1.47,1
162356,Sentinels,1.72,1
162358,EDward Gaming,1.33,1
162359,Gen.G,1.39,1
162360,Gen.G,1.41,1
162361,Sentinels,1.47,1
162362,Sentinels,1.19,1
162364,Paper Rex,1.07,1
162365,Team Heretics,1.26,1
162366,Paper Rex,1.34,1
162367,LOUD,1.6,1
162368,LOUD,1.11,1
162370,Paper Rex,1.12,1
162371,Karmine Corp,1.26,1
162372,Paper Rex,0.98,1
162373,LOUD,1.59,1
162374,LOUD,1.84,1
163149,ZETA DIVISION,1.91,1
163150,Global Esports,1.02,1
163151,ZETA DIVISION,1.13,1
163152,DRX,1.22,1
163153,DRX,1.21,1
163155,BLEED,1.24,1
163156,Talon Esports,1.26,1
163157,Talon Esports,1.38,1
163158,Paper Rex,1.14,1
163159,Paper Rex,1.13,1
163161,Rex Regum Qeon,1.15,1
163162,Team Secret,1.31,1
163163,Rex Regum Qeon,0.97,1
163164,DRX,1.19,1
163165,DRX,1.23,1
163167,Gen.G,1.27,1
163168,Gen.G,1.22,1
163170,DetonatioN FocusMe,1.2,1
163171,T1,1.22,1
163172,DetonatioN FocusMe,1.12,1
163173,Gen.G,0.87,1
163174,Paper Rex,1.1,1
163175,Paper Rex,1.38,1
163176,T1,1.03,1
163177,DRX,1.77,1
163178,DRX,1.6,1
163179,Team Secret,1.18,1
163180,ZETA DIVISION,1.54,1
163181,Team Secret,1.12,1
163182,Rex Regum Qeon,1.72,1
163183,Rex Regum Qeon,1.39,1
163185,Gen.G,1.23,1
163186,Gen.G,1.23,1
163188,Global Esports,1.52,1
163189,Talon Esports,1.09,1
163190,Talon Esports,1.28,1
163191,T1,1.55,1
163192,T1,1.15,1
163194,ZETA DIVISION,1.14,1
163195,BLEED,1.29,1
163196,ZETA DIVISION,1.15,1
163197,DRX,1.21,1
163198,Gen.G,1.11,1
163199,DRX,1.38,1
163200,DetonatioN FocusMe,1.01,1
163201,BLEED,1.16,1
163202,BLEED,1.74,1
163203,Global Esports,1.33,1
163204,Global Esports,1.14,1
163206,Team Secret,1.26,1
163207,Team Secret,1.26,1
163209,Talon Esports,1.01,1
163210,Talon Esports,1.16,1
163212,Gen.G,1.35,1
163213,Gen.G,1.06,1
163215,Team Secret,1.31,1
163216,DetonatioN FocusMe,1.06,1
163217,Team Secret,2.03,1
163218,Paper Rex,1.47,1
163219,Paper Rex,1.19,1
163221,Paper Rex,1.38,1
163222,Paper Rex,1.38,1
163224,DetonatioN FocusMe,0.99,1
163225,Global Esports,1.37,1
163226,Global Esports,1.21,1
163227,ZETA DIVISION,0.97,1
163228,T1,1.13,1
163229,T1,1.07,1
163230,Team Secret,1.08,1
163231,Talon Esports,1.17,1
163232,Talon Esports,1.17,1
163233,DRX,1.05,1
163234,DRX,1.6,1
163236,Gen.G,1.5,1
163237,Rex Regum Qeon,1.18,1
163238,Rex Regum Qeon,1.17,1
163239,DRX,2.06,1
163240,ZETA DIVISION,1.08,1
163241,DRX,1.52,1
163242,BLEED,1.12,1
163243,Team Secret,1.13,1
163244,Team Secret,1.39,1
163245,Gen.G,1.02,1
163246,T1,1.58,1
163247,Gen.G,1.01,1
163248,Paper Rex,1.66,1
163249,Paper Rex,1.19,1
163251,Rex Regum Qeon,1.29,1
163252,Rex Regum Qeon,1.1,1
163254,Team Secret,1.18,1
163255,Team Secret,1.18,1
163257,Talon Esports,1.06,1
163258,Rex Regum Qeon,1.14,1
163259,Talon Esports,1.06,1
163261,DRX,1.06,1
163262,Paper Rex,1.5,1
163263,Global Esports,1.2,1
163264,Global Esports,1.21,1
163266,ZETA DIVISION,1.16,1
163267,DetonatioN FocusMe,1.12,1
163268,DetonatioN FocusMe,1.18,1
163269,Rex Regum Qeon,1.34,1
163270,Rex Regum Qeon,1.08,1
163272,T1,1.17,1
163273,Team Secret,1.24,1
163274,Team Secret,0.98,1
163275,Talon Esports,1.44,1
163276,Talon Esports,1.09,1
163278,Rex Regum Qeon,1.24,1
163279,Rex Regum Qeon,1.03,1
163281,Global Esports,0.96,1
163282,T1,1.25,1
163283,T1,1.4,1
163284,Gen.G,1.29,1
163285,BLEED,1.09,1
163286,Gen.G,1.15,1
163287,Paper Rex,1.6,1
163288,Paper Rex,1.12,1
163290,Talon Esports,1.13,1
163291,DRX,1.01,1
163292,DRX,1.19,1
163293,Paper Rex,1.06,1
163294,Rex Regum Qeon,1.17,1
163295,Paper Rex,1.07,1
163296,Gen.G,2.79,1
163297,Gen.G,1.44,1
163299,DRX,1.08,1
163300,DetonatioN FocusMe,1.38,1
163302,ZETA DIVISION,1.4,1
163303,Talon Esports,1.19,1
163304,ZETA DIVISION,1.28,1
163305,Team Secret,1.37,1
163306,Gen.G,1.27,1
163307,Team Secret,1.1,1
163308,ZETA DIVISION,1.13,1
163309,Paper Rex,1.6,1
163310,Paper Rex,1.46,1
163311,T1,1.18,1
163312,BLEED,1.06,1
163313,T1,1.11,1
163351,LEVIATÁN,1.34,1
163352,Cloud9,1.28,1
163353,Cloud9,0.97,1
163354,NRG Esports,0.98,1
163355,NRG Esports,1.64,1
163357,G2 Esports,1.17,1
163358,G2 Esports,1.8,1
163360,Sentinels,1.11,1
163361,Sentinels,1.38,1
163363,KRÜ Esports,1.15,1
163364,FURIA,0.96,1
163365,KRÜ Esports,1.59,1
163366,100 Thieves,1.04,1
163367,100 Thieves,1.23,1
163369,LEVIATÁN,1.22,1
163370,LEVIATÁN,1.11,1
163372,KRÜ Esports,1.37,1
163373,KRÜ Esports,1.14,1
163375,NRG Esports,1.82,1
163376,NRG Esports,1.16,1
163378,Evil Geniuses,1.2,1
163379,Cloud9,1.37,1
163380,Cloud9,1.64,1
163381,Sentinels,1.8,1
163382,Sentinels,1.45,1
163384,LOUD,0.95,1
163385,Cloud9,1.53,1
163386,Cloud9,1.18,1
163387,KRÜ Esports,1.45,1
163388,KRÜ Esports,1.32,1
163390,LEVIATÁN,1.72,1
163391,LEVIATÁN,1.65,1
163393,G2 Esports,1.76,1
163394,G2 Esports,1.95,1
163396,100 Thieves,1.41,1
163397,100 Thieves,1.71,1
163399,Sentinels,1.05,1
163400,Evil Geniuses,1.12,1
163401,Evil Geniuses,1.05,1
163402,NRG Esports,1.08,1
163403,NRG Esports,2.18,1
163405,LEVIATÁN,1.4,1
163406,G2 Esports,1.13,1
163407,LEVIATÁN,1.38,1
163408,KRÜ Esports,1.17,1
163409,KRÜ Esports,1.28,1
163411,G2 Esports,1.14,1
163412,G2 Esports,1.52,1
163414,LOUD,1.38,1
163415,LOUD,1.14,1
163417,FURIA,1.6,1
163418,Cloud9,1.66,1
163419,Cloud9,1.25,1
163420,Evil Geniuses,1.38,1
163421,NRG Esports,1.06,1
163422,Evil Geniuses,1.2,1
163423,KRÜ Esports,1.27,1
163424,100 Thieves,1.23,1
163425,KRÜ Esports,1.12,1
163426,Sentinels,1.14,1
163427,Sentinels,1.3,1
163429,100 Thieves,1.38,1
163430,100 Thieves,1.48,1
163432,LEVIATÁN,1.48,1
163433,KRÜ Esports,1.06,1
163434,LEVIATÁN,0.99,1
163435,Cloud9,1.16,1
163436,Cloud9,1.26,1
163438,LOUD,1.13,1
163439,LOUD,1.62,1
163448,Paper Rex,1.14,1
164091,Karmine Corp,1.53,1
164092,Karmine Corp,1.11,1
164094,Team Liquid,1.21,1
164095,Team Liquid,1.22,1
164097,Natus Vincere,0.99,1
164098,Natus Vincere,1.47,1
164100,Team Heretics,1.46,1
164101,Team Heretics,0.96,1
164103,FUT Esports,1.31,1
164104,FUT Esports,1.11,1
164106,Gentle Mates,1.21,1
164107,Gentle Mates,1.07,1
164109,Karmine Corp,1.05,1
164110,FUT Esports,1.37,1
164111,FUT Esports,1.28,1
164112,Team Vitality,1.04,1
164113,Team Heretics,1.07,1
164114,Team Vitality,1.23,1
164115,Team Liquid,1.16,1
164116,Natus Vincere,1.05,1
164117,Natus Vincere,1.35,1
164118,BBL Esports,1.47,1
164119,BBL Esports,1.45,1
164121,FNATIC,1.45,1
164122,GIANTX,1.63,1
164123,FNATIC,1.49,1
164124,Karmine Corp,1.44,1
164125,Karmine Corp,1.41,1
164127,FNATIC,1.5,1
164128,FNATIC,1.78,1
164130,Karmine Corp,1.19,1
164131,Natus Vincere,1.13,1
164132,Natus Vincere,1.19,1
164133,BBL Esports,1.34,1
164134,BBL Esports,1.18,1
164136,FUT Esports,1.27,1
164137,Team Vitality,1.11,1
164138,Team Vitality,1.2,1
164139,GIANTX,1.02,1
164140,Team Liquid,1.22,1
164141,Team Liquid,1.1,1
164142,FNATIC,1.07,1
164143,FNATIC,1.56,1
164145,Team Heretics,1.97,1
164146,Team Heretics,1.29,1
164148,Gentle Mates,1.39,1
164149,Gentle Mates,1.33,1
164151,FUT Esports,1.27,1
164152,FUT Esports,0.95,1
164154,Natus Vincere,1.31,1
164155,BBL Esports,1.18,1
164156,BBL Esports,1.05,1
164157,GIANTX,1.06,1
164158,Team Vitality,1.45,1
164159,Team Vitality,1.33,1
164160,Karmine Corp,1.31,1
164161,KOI,1.17,1
164162,Karmine Corp,1.14,1
164163,GIANTX,1.29,1
164164,GIANTX,1.09,1
164166,Team Heretics,1.02,1
164167,Karmine Corp,1.79,1
164168,Team Heretics,1.2,1
164169,KOI,1.67,1
164170,Team Vitality,1.15,1
164171,KOI,1.73,1
164172,FNATIC,1.41,1
164173,Natus Vincere,1.04,1
164174,Natus Vincere,1.69,1
164175,Team Liquid,1.32,1
164176,Team Liquid,1.86,1
164178,FUT Esports,1.24,1
164179,FUT Esports,1.56,1
167267,T1,1.21,1
167268,T1,1.12,1
167272,Paper Rex,1.18,1
167273,T1,1.15,1
167274,Gen.G,1.34,1
167275,T1,1.07,1
167276,Paper Rex,1.35,1
167277,DRX,1.06,1
167278,Paper Rex,1.43,1
167279,DRX,1.06,1
167280,Gen.G,1.13,1
167281,Gen.G,1.23,1
167282,Paper Rex,1.52,1
167283,Paper Rex,1.47,1
167285,Gen.G,2.12,1
167286,Gen.G,0.97,1
167287,Gen.G,1.08,1
167290,Gen.G,1.11,1
167291,Paper Rex,1.11,1
167292,Paper Rex,1.06,1
167293,Gen.G,1.13,1
167294,Paper Rex,1.38,1
168972,G2 Esports,1.22,1
168973,G2 Esports,1.23,1
168975,100 Thieves,1.21,1
168976,100 Thieves,1.78,1
168978,G2 Esports,1.42,1
168979,G2 Esports,1.29,1
168981,100 Thieves,1.52,1
168982,LEVIATÁN,1.11,1
168983,100 Thieves,1.19,1
168984,100 Thieves,1.65,1
168985,G2 Esports,0.99,1
168986,100 Thieves,1.04,1
168987,100 Thieves,1.03,1
168988,100 Thieves,1.47,1
168989,100 Thieves,1.21,1
168992,KRÜ Esports,1.28,1
168993,LEVIATÁN,1.04,1
168994,LEVIATÁN,1.37,1
168995,LEVIATÁN,1.11,1
168996,G2 Esports,1.06,1
168997,LEVIATÁN,0.99,1
168998,G2 Esports,1.04,1
168999,G2 Esports,0.93,1
169325,Talon Esports,1.12,1
169368,FNATIC,1.0,1
169369,Team Heretics,1.06,1
169370,FNATIC,1.23,1
169371,Team Heretics,1.01,1
169372,Team Heretics,1.03,1
169373,Team Heretics,1.17,1
169374,FUT Esports,1.51,1
169375,FUT Esports,0.85,1
169376,Team Liquid,0.97,1
169377,FNATIC,1.25,1
169378,Team Heretics,1.1,1
169380,FNATIC,1.26,1
169382,Team Heretics,1.1,1
169384,Team Heretics,1.6,1
169386,Team Heretics,1.07,1
169387,FNATIC,1.26,1
169388,FNATIC,1.63,1
169389,FNATIC,1.32,1
169390,FUT Esports,1.05,1
169392,FNATIC,1.33,1
169393,FNATIC,0.99,1
169394,FNATIC,1.08,1
173346,FUT Esports,1.29,1
173347,KOI,1.15,1
173348,FUT Esports,1.2,1
173349,FNATIC,1.12,1
173350,BBL Esports,1.11,1
173351,FNATIC,1.12,1
173352,Team Heretics,1.64,1
173353,Team Heretics,1.53,1
173355,Team Vitality,1.24,1
173356,Team Vitality,1.04,1
173358,Gentle Mates,2.24,1
173359,GIANTX,1.03,1
173360,GIANTX,1.1,1
173361,FUT Esports,0.91,1
173362,FUT Esports,1.4,1
173364,Karmine Corp,1.3,1
173365,Karmine Corp,1.49,1
173367,FNATIC,1.35,1
173368,Team Vitality,1.52,1
173369,FNATIC,1.46,1
173370,Team Heretics,1.07,1
173371,Team Heretics,1.41,1
173373,BBL Esports,1.21,1
173374,BBL Esports,1.33,1
173376,GIANTX,1.35,1
173377,GIANTX,1.19,1
173379,Gentle Mates,1.07,1
173380,Gentle Mates,0.99,1
173382,FNATIC,1.61,1
173383,FNATIC,1.17,1
173385,Team Heretics,1.14,1
173386,GIANTX,1.1,1
173387,Team Heretics,0.99,1
173388,FUT Esports,1.22,1
173389,FUT Esports,1.52,1
173391,KOI,0.94,1
173392,KOI,1.37,1
173394,Team Liquid,1.16,1
173395,Team Liquid,1.84,1
173397,Team Vitality,1.25,1
173398,BBL Esports,1.23,1
173399,Team Vitality,1.01,1
173400,Team Heretics,1.29,1
173401,Gentle Mates,1.06,1
173402,Team Heretics,1.57,1
173403,FUT Esports,1.69,1
173404,FUT Esports,1.25,1
173406,KOI,1.23,1
173407,Team Heretics,1.07,1
173408,Team Heretics,1.06,1
173409,FNATIC,2.06,1
173410,FNATIC,1.29,1
173412,Natus Vincere,1.09,1
173413,Gentle Mates,1.28,1
173414,Natus Vincere,1.13,1
173415,LEVIATÁN,1.01,1
173416,LEVIATÁN,1.34,1
173418,Sentinels,1.38,1
173419,Sentinels,1.24,1
173421,FURIA,1.09,1
173422,FURIA,1.04,1
173424,LOUD,1.37,1
173425,Evil Geniuses,1.18,1
173426,Evil Geniuses,0.9,1
173427,G2 Esports,1.04,1
173428,Cloud9,1.25,1
173429,G2 Esports,1.21,1
173430,Evil Geniuses,1.73,1
173431,Evil Geniuses,1.53,1
173433,Sentinels,1.1,1
173434,Sentinels,1.03,1
173436,LOUD,1.48,1
173437,MIBR,1.18,1
173438,LOUD,1.11,1
173439,LEVIATÁN,1.18,1
173440,LEVIATÁN,1.46,1
173442,G2 Esports,1.42,1
173443,G2 Esports,1.13,1
173445,Sentinels,1.48,1
173446,Sentinels,1.16,1
173448,LEVIATÁN,1.88,1
173449,LEVIATÁN,1.1,1
173451,LOUD,1.13,1
173452,FURIA,1.07,1
173453,FURIA,1.33,1
173454,100 Thieves,1.55,1
173455,100 Thieves,1.42,1
173457,KRÜ Esports,0.96,1
173458,NRG Esports,1.25,1
173459,NRG Esports,1.17,1
173460,KRÜ Esports,1.69,1
173461,G2 Esports,0.98,1
173462,G2 Esports,1.24,1
173463,LEVIATÁN,1.28,1
173464,LEVIATÁN,1.42,1
173466,FURIA,1.18,1
173467,FURIA,1.31,1
173469,NRG Esports,1.56,1
173470,Cloud9,1.13,1
173471,Cloud9,0.99,1
173472,100 Thieves,1.12,1
173473,Evil Geniuses,1.05,1
173474,100 Thieves,1.35,1
173475,KRÜ Esports,1.57,1
173476,KRÜ Esports,1.14,1
173478,MIBR,1.0,1
173479,MIBR,1.97,1
173481,LEVIATÁN,1.34,1
173482,LEVIATÁN,1.46,1
173484,100 Thieves,2.56,1
173485,LOUD,1.15,1
173486,LOUD,1.18,1
173487,G2 Esports,1.56,1
173488,G2 Esports,1.05,1
173490,KOI,1.7,1
173491,KOI,1.48,1
173493,Team Vitality,1.41,1
173494,Karmine Corp,1.18,1
173495,Team Vitality,1.02,1
176169,Gen.G,1.27,1
176170,Gen.G,1.05,1
176172,Talon Esports,0.95,1
176173,Talon Esports,1.05,1
176175,Gen.G,1.19,1
176176,Gen.G,1.79,1
176178,DRX,1.03,1
176179,DRX,1.5,1
176181,Gen.G,1.28,1
176182,DRX,1.17,1
176183,Gen.G,1.74,1
176184,DRX,1.16,1
176185,Gen.G,1.21,1
176186,Gen.G,1.1,1
176187,Gen.G,1.6,1
176189,Paper Rex,1.95,1
176190,Paper Rex,1.47,1
176192,Paper Rex,1.23,1
176193,Paper Rex,1.24,1
176194,DRX,1.11,1
176195,DRX,1.05,1
176196,DRX,1.21,1
178343,DRX,1.65,1
178819,KRÜ Esports,1.24,1
178820,Cloud9,1.01,1
178821,KRÜ Esports,1.52,1
178822,100 Thieves,1.23,1
178823,100 Thieves,1.02,1
178825,LEVIATÁN,2.09,1
178826,LEVIATÁN,2.0,1
178828,G2 Esports,1.49,1
178829,G2 Esports,1.13,1
178831,G2 Esports,1.01,1
178832,G2 Esports,1.07,1
178834,LEVIATÁN,1.32,1
178835,LEVIATÁN,1.13,1
178836,G2 Esports,1.1,1
178837,LEVIATÁN,2.17,1
178839,100 Thieves,1.18,1
178840,KRÜ Esports,1.13,1
178841,KRÜ Esports,0.99,1
178842,LEVIATÁN,2.03,1
178843,KRÜ Esports,1.03,1
178844,KRÜ Esports,1.28,1
178845,LEVIATÁN,1.18,1
178846,LEVIATÁN,1.24,1
178847,Natus Vincere,1.1,1
178848,Team Vitality,1.65,1
178849,Team Vitality,1.25,1
178850,Karmine Corp,1.23,1
178851,FNATIC,1.06,1
178852,FNATIC,1.22,1
178853,Team Heretics,1.06,1
178854,Team Vitality,1.14,1
178855,Team Vitality,1.0,1
178856,FNATIC,0.98,1
178857,FNATIC,1.46,1
178859,FNATIC,1.17,1
178860,FNATIC,1.26,1
178862,FNATIC,1.42,1
178863,Team Vitality,1.07,1
178864,FNATIC,1.1,1
178865,FNATIC,1.73,1
178867,Team Heretics,1.18,1
178868,Team Heretics,1.01,1
178870,Team Heretics,1.27,1
178871,Team Vitality,1.43,1
178872,Team Vitality,1.83,1
178873,Team Vitality,1.12,1
180354,FNATIC,1.04,1
180355,FNATIC,1.62,1
180357,KRÜ Esports,1.92,1
180358,DRX,1.28,1
180359,DRX,1.43,1
180360,DRX,1.11,1
180361,DRX,1.17,1
180363,KRÜ Esports,1.44,1
180364,KRÜ Esports,1.54,1
180366,KRÜ Esports,0.95,1
180367,FNATIC,1.22,1
180368,FNATIC,1.23,1
180369,Gen.G,1.3,1
180370,Gen.G,1.31,1
180372,Team Heretics,1.01,1
180373,FunPlus Phoenix,1.08,1
180374,Team Heretics,0.99,1
180375,Gen.G,1.01,1
180376,Team Heretics,1.08,1
180377,Team Heretics,1.11,1
180378,Sentinels,1.19,1
180379,Sentinels,1.58,1
180381,Sentinels,1.16,1
180382,Sentinels,1.43,1
180384,LEVIATÁN,0.9,1
180385,LEVIATÁN,1.32,1
180387,Trace Esports,1.17,1
180388,Team Vitality,1.3,1
180389,Trace Esports,1.34,1
180390,Trace Esports,1.1,1
180391,LEVIATÁN,1.24,1
180392,Trace Esports,1.36,1
180393,Team Vitality,1.35,1
180394,Team Vitality,1.19,1
180396,LEVIATÁN,0.97,1
180397,LEVIATÁN,1.45,1
180399,EDward Gaming,1.04,1
180400,EDward Gaming,1.13,1
180402,G2 Esports,1.15,1
180403,G2 Esports,1.21,1
180405,EDward Gaming,1.31,1
180406,G2 Esports,1.03,1
180407,G2 Esports,1.01,1
180408,Paper Rex,0.98,1
180409,Paper Rex,1.37,1
180411,Paper Rex,1.31,1
180412,EDward Gaming,1.29,1
180413,EDward Gaming,1.57,1
180414,Sentinels,1.04,1
180415,Sentinels,1.19,1
180417,EDward Gaming,1.33,1
180418,EDward Gaming,1.05,1
180420,LEVIATÁN,1.03,1
180421,LEVIATÁN,1.48,1
180423,Team Heretics,1.78,1
180424,Team Heretics,0.88,1
180426,Sentinels,1.13,1
180427,EDward Gaming,0.97,1
180428,EDward Gaming,1.24,1
180429,LEVIATÁN,0.99,1
180430,LEVIATÁN,1.14,1
180432,LEVIATÁN,1.05,1
180433,EDward Gaming,1.35,1
180435,Team Heretics,1.24,1
180436,EDward Gaming,1.75,1
180437,EDward Gaming,1.21,1
180438,Team Heretics,1.06,1
180439,EDward Gaming,1.33,1
180440,DRX,1.72,1
180441,DRX,1.13,1
180443,FNATIC,1.78,1
180444,FNATIC,1.24,1
180446,DRX,1.34,1
180447,Team Heretics,1.43,1
180448,Team Heretics,1.21,1
180449,Sentinels,0.98,1
180450,FNATIC,1.35,1
180451,Sentinels,1.3,1
180452,Sentinels,1.41,1
180453,Team Heretics,1.23,1
180454,Team Heretics,1.4,1
180455,Team Heretics,1.3,1
180456,Team Heretics,1.09,1
180457,LEVIATÁN,1.21,1
180458,Team Heretics,1.68,1
182971,EDward Gaming,1.06,1
153722,FURIA,0.85,0
153723,FURIA,0.82,0
153725,MIBR,0.78,0
