game_id,team_name,team_KD_win,team_KD_loss
153722,FURIA,,0.85
153722,NRG Esports,1.18,
153723,FURIA,,0.82
153723,NRG Esports,1.22,
153725,Cloud9,1.27,
153725,MIBR,,0.78
153726,Cloud9,,0.88
153726,MIBR,1.13,
153727,Cloud9,1.01,
153727,MIBR,,0.99
153728,Cloud9,,0.74
153728,NRG Esports,1.35,
153729,Cloud9,,1.01
153729,NRG Esports,0.99,
153731,FURIA,,0.89
153731,MIBR,1.12,
153732,FURIA,,0.98
153732,MIBR,1.03,
153734,Cloud9,,1.10
153734,MIBR,0.91,
153735,Cloud9,,0.78
153735,MIBR,1.29,
153737,LOUD,1.10,
153737,Sentinels,,0.91
153738,LOUD,0.97,
153738,Sentinels,,1.03
153740,100 Thieves,,0.76
153740,LEVIATÁN,1.31,
153741,100 Thieves,1.83,
153741,LEVIATÁN,,0.53
153742,100 Thieves,,0.86
153742,LEVIATÁN,1.16,
153743,LEVIATÁN,1.08,
153743,LOUD,,0.93
153744,LEVIATÁN,,0.81
153744,LOUD,1.23,
153745,LEVIATÁN,,0.79
153745,LOUD,1.27,
153746,100 Thieves,,0.65
153746,Sentinels,1.54,
153747,100 Thieves,1.16,
153747,Sentinels,,0.86
153748,100 Thieves,,0.77
153748,Sentinels,1.30,
153749,LEVIATÁN,,0.69
153749,Sentinels,1.43,
153750,LEVIATÁN,1.33,
153750,Sentinels,,0.75
153751,LEVIATÁN,,0.82
153751,Sentinels,1.22,
153752,G2 Esports,,0.90
153752,KRÜ Esports,1.11,
153753,G2 Esports,1.35,
153753,KRÜ Esports,,0.74
153754,G2 Esports,0.93,
153754,KRÜ Esports,,1.07
153758,Evil Geniuses,1.00,
153758,G2 Esports,,1.00
153759,Evil Geniuses,1.08,
153759,G2 Esports,,0.93
153764,G2 Esports,1.19,
153764,KRÜ Esports,,0.84
153765,G2 Esports,1.19,
153765,KRÜ Esports,,0.84
155114,Global Esports,,0.83
155114,ZETA DIVISION,1.21,
155115,Global Esports,,0.65
155115,ZETA DIVISION,1.54,
155117,Talon Esports,1.21,
155117,Team Secret,,0.82
155118,Talon Esports,2.24,
155118,Team Secret,,0.45
155120,DRX,1.19,
155120,Talon Esports,,0.84
155121,DRX,1.29,
155121,Talon Esports,,0.77
155123,DetonatioN FocusMe,,0.82
155123,Team Secret,1.21,
155124,DetonatioN FocusMe,,0.92
155124,Team Secret,1.09,
155126,Talon Esports,,0.70
155126,Team Secret,1.44,
155127,Talon Esports,,0.74
155127,Team Secret,1.36,
155129,BLEED,,0.92
155129,T1,1.09,
155130,BLEED,,0.79
155130,T1,1.27,
155132,DRX,1.31,
155132,DetonatioN FocusMe,,0.76
155133,DRX,1.28,
155133,DetonatioN FocusMe,,0.78
155135,T1,,0.93
155135,ZETA DIVISION,1.07,
155136,T1,1.76,
155136,ZETA DIVISION,,0.57
155137,T1,1.25,
155137,ZETA DIVISION,,0.80
155138,BLEED,,0.96
155138,Global Esports,1.04,
155139,BLEED,1.08,
155139,Global Esports,,0.93
155140,BLEED,,0.86
155140,Global Esports,1.15,
155141,Global Esports,,0.60
155141,ZETA DIVISION,1.68,
155142,Global Esports,,0.59
155142,ZETA DIVISION,1.70,
155159,Gen.G,1.06,
155159,Rex Regum Qeon,,0.94
155160,Gen.G,,1.03
155160,Rex Regum Qeon,0.97,
155161,Gen.G,1.08,
155161,Rex Regum Qeon,,0.93
155165,Gen.G,1.05,
155165,Paper Rex,,0.96
155166,Gen.G,,1.04
155166,Paper Rex,0.96,
155167,Gen.G,,0.71
155167,Paper Rex,1.41,
155171,Gen.G,1.23,
155171,Rex Regum Qeon,,0.81
155172,Gen.G,,0.93
155172,Rex Regum Qeon,1.08,
155173,Gen.G,1.19,
155173,Rex Regum Qeon,,0.84
155759,Team Secret,1.71,
155759,ZETA DIVISION,,0.58
155760,Team Secret,1.25,
155760,ZETA DIVISION,,0.80
155762,Gen.G,,0.61
155762,Team Secret,1.64,
155763,Gen.G,0.93,
155763,Team Secret,,1.07
155764,Gen.G,1.06,
155764,Team Secret,,0.94
155765,Gen.G,1.56,
155765,ZETA DIVISION,,0.64
155766,Gen.G,1.46,
155766,ZETA DIVISION,,0.69
155768,Paper Rex,1.04,
155768,T1,,0.96
155769,Paper Rex,1.15,
155769,T1,,0.87
155771,DRX,,0.83
155771,Gen.G,1.20,
155772,DRX,,0.91
155772,Gen.G,1.10,
155774,Gen.G,1.42,
155774,Paper Rex,,0.71
155775,Gen.G,,0.75
155775,Paper Rex,1.34,
155776,Gen.G,1.15,
155776,Paper Rex,,0.87
155777,Gen.G,1.58,
155777,Paper Rex,,0.63
156072,FUT Esports,,0.95
156072,Team Heretics,1.05,
156073,FUT Esports,,0.98
156073,Team Heretics,1.02,
156075,GIANTX,,0.98
156075,Karmine Corp,1.02,
156076,GIANTX,1.08,
156076,Karmine Corp,,0.93
156077,GIANTX,,0.59
156077,Karmine Corp,1.69,
156078,Karmine Corp,,0.63
156078,Team Heretics,1.58,
156079,Karmine Corp,,0.59
156079,Team Heretics,1.71,
156081,FUT Esports,1.28,
156081,GIANTX,,0.78
156082,FUT Esports,,0.89
156082,GIANTX,1.13,
156083,FUT Esports,1.56,
156083,GIANTX,,0.64
156084,FUT Esports,,0.85
156084,Karmine Corp,1.17,
156085,FUT Esports,1.56,
156085,Karmine Corp,,0.64
156086,FUT Esports,,0.90
156086,Karmine Corp,1.11,
156087,BBL Esports,1.01,
156087,Natus Vincere,,0.96
156088,BBL Esports,,0.73
156088,Natus Vincere,1.36,
156089,BBL Esports,,0.73
156089,Natus Vincere,1.37,
156090,KOI,,0.91
156090,Team Liquid,1.09,
156091,KOI,,0.94
156091,Team Liquid,1.06,
156093,Natus Vincere,1.22,
156093,Team Liquid,,0.82
156094,Natus Vincere,1.21,
156094,Team Liquid,,0.83
156096,BBL Esports,,0.76
156096,KOI,1.31,
156097,BBL Esports,,0.87
156097,KOI,1.14,
156099,KOI,1.15,
156099,Team Liquid,,0.87
156100,KOI,,0.94
156100,Team Liquid,1.07,
156101,KOI,0.99,
156101,Team Liquid,,1.01
156102,Gentle Mates,,0.92
156102,Team Vitality,1.09,
156103,Gentle Mates,,0.75
156103,Team Vitality,1.34,
156108,FNATIC,1.08,
156108,Team Vitality,,0.93
156109,FNATIC,1.74,
156109,Team Vitality,,0.58
156114,Gentle Mates,1.33,
156114,Team Vitality,,0.75
156115,Gentle Mates,,0.93
156115,Team Vitality,1.06,
156116,Gentle Mates,,0.92
156116,Team Vitality,1.08,
160715,LOUD,,0.78
160715,Sentinels,1.28,
160716,LOUD,,0.56
160716,Sentinels,1.78,
160717,LOUD,1.13,
160717,Sentinels,,0.88
160718,Evil Geniuses,1.39,
160718,LOUD,,0.72
160719,Evil Geniuses,,0.74
160719,LOUD,1.36,
160720,Evil Geniuses,,0.62
160720,LOUD,1.62,
160721,NRG Esports,,0.82
160721,Sentinels,1.21,
160722,NRG Esports,1.18,
160722,Sentinels,,0.84
160723,NRG Esports,,0.70
160723,Sentinels,1.44,
160724,LOUD,1.19,
160724,Sentinels,,0.84
160725,LOUD,,0.89
160725,Sentinels,1.13,
160735,Natus Vincere,,0.99
160735,Team Heretics,1.01,
160736,Natus Vincere,,0.60
160736,Team Heretics,1.67,
160738,FNATIC,,0.95
160738,Karmine Corp,1.05,
160739,FNATIC,,0.83
160739,Karmine Corp,1.20,
160741,Karmine Corp,,0.87
160741,Team Heretics,1.15,
160742,Karmine Corp,1.39,
160742,Team Heretics,,0.72
160743,Karmine Corp,1.42,
160743,Team Heretics,,0.70
160744,Karmine Corp,1.46,
160744,Team Heretics,,0.68
161388,KOI,,0.59
161388,Karmine Corp,1.66,
161389,KOI,,0.77
161389,Karmine Corp,1.30,
161391,KOI,,0.85
161391,Team Vitality,1.16,
161392,KOI,,0.76
161392,Team Vitality,1.32,
161394,Karmine Corp,1.26,
161394,Team Vitality,,0.78
161395,Karmine Corp,0.96,
161395,Team Vitality,,1.04
161397,MIBR,,0.83
161397,Sentinels,1.21,
161398,MIBR,,0.72
161398,Sentinels,1.39,
161400,G2 Esports,,0.89
161400,MIBR,1.12,
161401,G2 Esports,1.02,
161401,MIBR,,0.98
161402,G2 Esports,,0.83
161402,MIBR,1.21,
161403,G2 Esports,,0.82
161403,Sentinels,1.22,
161404,G2 Esports,1.34,
161404,Sentinels,,0.74
161405,G2 Esports,0.96,
161405,Sentinels,,1.04
162326,FunPlus Phoenix,,0.89
162326,Karmine Corp,1.13,
162327,FunPlus Phoenix,,0.87
162327,Karmine Corp,1.16,
162329,Gen.G,0.91,
162329,LOUD,,1.09
162330,Gen.G,,0.75
162330,LOUD,1.34,
162331,Gen.G,1.32,
162331,LOUD,,0.76
162332,EDward Gaming,,0.83
162332,Paper Rex,1.21,
162333,EDward Gaming,1.04,
162333,Paper Rex,,0.94
162334,EDward Gaming,1.36,
162334,Paper Rex,,0.74
162335,Sentinels,1.13,
162335,Team Heretics,,0.88
162336,Sentinels,,0.65
162336,Team Heretics,1.53,
162337,Sentinels,1.10,
162337,Team Heretics,,0.90
162338,LOUD,,0.72
162338,Sentinels,1.38,
162339,LOUD,1.27,
162339,Sentinels,,0.79
162340,LOUD,,1.21
162340,Sentinels,0.82,
162341,Gen.G,1.16,
162341,Paper Rex,,0.86
162342,Gen.G,1.20,
162342,Paper Rex,,0.84
162344,Gen.G,1.08,
162344,Sentinels,,0.92
162345,Gen.G,,0.79
162345,Sentinels,1.27,
162346,Gen.G,1.75,
162346,Sentinels,,0.57
162347,Gen.G,1.06,
162347,Sentinels,,0.95
162348,Gen.G,,0.99
162348,Sentinels,1.01,
162349,Gen.G,1.11,
162349,Sentinels,,0.90
162350,Gen.G,,0.82
162350,Sentinels,1.20,
162351,Gen.G,,0.76
162351,Sentinels,1.32,
162352,LOUD,,0.96
162352,Paper Rex,1.04,
162353,Paper Rex,,0.78
162353,Sentinels,1.28,
162354,Paper Rex,,0.68
162354,Sentinels,1.47,
162355,Paper Rex,1.47,
162355,Sentinels,,0.68
162356,Paper Rex,,0.58
162356,Sentinels,1.72,
162358,EDward Gaming,1.33,
162358,Gen.G,,0.75
162359,EDward Gaming,,0.72
162359,Gen.G,1.39,
162360,EDward Gaming,,0.71
162360,Gen.G,1.41,
162361,Karmine Corp,,0.68
162361,Sentinels,1.47,
162362,Karmine Corp,,0.84
162362,Sentinels,1.19,
162364,Paper Rex,1.07,
162364,Team Heretics,,0.93
162365,Paper Rex,,0.80
162365,Team Heretics,1.26,
162366,Paper Rex,1.34,
162366,Team Heretics,,0.75
162367,FunPlus Phoenix,,0.62
162367,LOUD,1.60,
162368,FunPlus Phoenix,,0.90
162368,LOUD,1.11,
162370,Karmine Corp,,0.89
162370,Paper Rex,1.12,
162371,Karmine Corp,1.26,
162371,Paper Rex,,0.79
162372,Karmine Corp,,1.02
162372,Paper Rex,0.98,
162373,EDward Gaming,,0.63
162373,LOUD,1.59,
162374,EDward Gaming,,0.54
162374,LOUD,1.84,
163149,Global Esports,,0.52
163149,ZETA DIVISION,1.91,
163150,Global Esports,1.02,
163150,ZETA DIVISION,,0.98
163151,Global Esports,,0.88
163151,ZETA DIVISION,1.13,
163152,DRX,1.22,
163152,Team Secret,,0.81
163153,DRX,1.21,
163153,Team Secret,,0.83
163155,BLEED,1.24,
163155,Talon Esports,,0.79
163156,BLEED,,0.79
163156,Talon Esports,1.26,
163157,BLEED,,0.72
163157,Talon Esports,1.38,
163158,Paper Rex,1.14,
163158,T1,,0.88
163159,Paper Rex,1.13,
163159,T1,,0.89
163161,Rex Regum Qeon,1.15,
163161,Team Secret,,0.87
163162,Rex Regum Qeon,,0.77
163162,Team Secret,1.31,
163163,Rex Regum Qeon,0.97,
163163,Team Secret,,1.03
163164,DRX,1.19,
163164,Global Esports,,0.84
163165,DRX,1.23,
163165,Global Esports,,0.81
163167,Gen.G,1.27,
163167,Talon Esports,,0.79
163168,Gen.G,1.22,
163168,Talon Esports,,0.82
163170,DetonatioN FocusMe,1.20,
163170,T1,,0.84
163171,DetonatioN FocusMe,,0.82
163171,T1,1.22,
163172,DetonatioN FocusMe,1.12,
163172,T1,,0.89
163173,Gen.G,0.87,
163173,Paper Rex,,1.15
163174,Gen.G,,0.91
163174,Paper Rex,1.10,
163175,Gen.G,,0.72
163175,Paper Rex,1.38,
163176,DRX,,0.97
163176,T1,1.03,
163177,DRX,1.77,
163177,T1,,0.57
163178,DRX,1.60,
163178,T1,,0.62
163179,Team Secret,1.18,
163179,ZETA DIVISION,,0.85
163180,Team Secret,,0.65
163180,ZETA DIVISION,1.54,
163181,Team Secret,1.12,
163181,ZETA DIVISION,,0.89
163182,BLEED,,0.58
163182,Rex Regum Qeon,1.72,
163183,BLEED,,0.72
163183,Rex Regum Qeon,1.39,
163185,DetonatioN FocusMe,,0.80
163185,Gen.G,1.23,
163186,DetonatioN FocusMe,,0.81
163186,Gen.G,1.23,
163188,Global Esports,1.52,
163188,Talon Esports,,0.66
163189,Global Esports,,0.92
163189,Talon Esports,1.09,
163190,Global Esports,,0.78
163190,Talon Esports,1.28,
163191,Rex Regum Qeon,,0.64
163191,T1,1.55,
163192,Rex Regum Qeon,,0.87
163192,T1,1.15,
163194,BLEED,,0.88
163194,ZETA DIVISION,1.14,
163195,BLEED,1.29,
163195,ZETA DIVISION,,0.77
163196,BLEED,,0.87
163196,ZETA DIVISION,1.15,
163197,DRX,1.21,
163197,Gen.G,,0.83
163198,DRX,,0.90
163198,Gen.G,1.11,
163199,DRX,1.38,
163199,Gen.G,,0.71
163200,BLEED,,0.99
163200,DetonatioN FocusMe,1.01,
163201,BLEED,1.16,
163201,DetonatioN FocusMe,,0.86
163202,BLEED,1.74,
163202,DetonatioN FocusMe,,0.57
163203,Global Esports,1.33,
163203,Rex Regum Qeon,,0.75
163204,Global Esports,1.14,
163204,Rex Regum Qeon,,0.88
163206,Paper Rex,,0.80
163206,Team Secret,1.26,
163207,Paper Rex,,0.78
163207,Team Secret,1.26,
163209,T1,,0.99
163209,Talon Esports,1.01,
163210,T1,,0.86
163210,Talon Esports,1.16,
163212,Gen.G,1.35,
163212,ZETA DIVISION,,0.74
163213,Gen.G,1.06,
163213,ZETA DIVISION,,0.95
163215,DetonatioN FocusMe,,0.76
163215,Team Secret,1.31,
163216,DetonatioN FocusMe,1.06,
163216,Team Secret,,0.94
163217,DetonatioN FocusMe,,0.49
163217,Team Secret,2.03,
163218,Global Esports,,0.68
163218,Paper Rex,1.47,
163219,Global Esports,,0.84
163219,Paper Rex,1.19,
163221,BLEED,,0.72
163221,Paper Rex,1.38,
163222,BLEED,,0.72
163222,Paper Rex,1.38,
163224,DetonatioN FocusMe,0.99,
163224,Global Esports,,1.01
163225,DetonatioN FocusMe,,0.73
163225,Global Esports,1.37,
163226,DetonatioN FocusMe,,0.83
163226,Global Esports,1.21,
163227,T1,,1.04
163227,ZETA DIVISION,0.97,
163228,T1,1.13,
163228,ZETA DIVISION,,0.88
163229,T1,1.07,
163229,ZETA DIVISION,,0.94
163230,Talon Esports,,0.93
163230,Team Secret,1.08,
163231,Talon Esports,1.17,
163231,Team Secret,,0.86
163232,Talon Esports,1.17,
163232,Team Secret,,0.86
163233,BLEED,,0.95
163233,DRX,1.05,
163234,BLEED,,0.62
163234,DRX,1.60,
163236,Gen.G,1.50,
163236,Rex Regum Qeon,,0.67
163237,Gen.G,,0.85
163237,Rex Regum Qeon,1.18,
163238,Gen.G,,0.85
163238,Rex Regum Qeon,1.17,
163239,DRX,2.06,
163239,ZETA DIVISION,,0.47
163240,DRX,,0.93
163240,ZETA DIVISION,1.08,
163241,DRX,1.52,
163241,ZETA DIVISION,,0.66
163242,BLEED,1.12,
163242,Team Secret,,0.89
163243,BLEED,,0.89
163243,Team Secret,1.13,
163244,BLEED,,0.72
163244,Team Secret,1.39,
163245,Gen.G,1.02,
163245,T1,,0.98
163246,Gen.G,,0.63
163246,T1,1.58,
163247,Gen.G,1.01,
163247,T1,,0.97
163248,Paper Rex,1.66,
163248,Talon Esports,,0.60
163249,Paper Rex,1.19,
163249,Talon Esports,,0.84
163251,DetonatioN FocusMe,,0.77
163251,Rex Regum Qeon,1.29,
163252,DetonatioN FocusMe,,0.91
163252,Rex Regum Qeon,1.10,
163254,Global Esports,,0.84
163254,Team Secret,1.18,
163255,Global Esports,,0.84
163255,Team Secret,1.18,
163257,Rex Regum Qeon,,0.95
163257,Talon Esports,1.06,
163258,Rex Regum Qeon,1.14,
163258,Talon Esports,,0.88
163259,Rex Regum Qeon,,0.92
163259,Talon Esports,1.06,
163261,DRX,1.06,
163261,Paper Rex,,0.93
163262,DRX,,0.67
163262,Paper Rex,1.50,
163263,BLEED,,0.84
163263,Global Esports,1.20,
163264,BLEED,,0.83
163264,Global Esports,1.21,
163266,DetonatioN FocusMe,,0.85
163266,ZETA DIVISION,1.16,
163267,DetonatioN FocusMe,1.12,
163267,ZETA DIVISION,,0.89
163268,DetonatioN FocusMe,1.18,
163268,ZETA DIVISION,,0.85
163269,DRX,,0.75
163269,Rex Regum Qeon,1.34,
163270,DRX,,0.93
163270,Rex Regum Qeon,1.08,
163272,T1,1.17,
163272,Team Secret,,0.85
163273,T1,,0.81
163273,Team Secret,1.24,
163274,T1,,1.00
163274,Team Secret,0.98,
163275,DetonatioN FocusMe,,0.70
163275,Talon Esports,1.44,
163276,DetonatioN FocusMe,,0.92
163276,Talon Esports,1.09,
163278,Rex Regum Qeon,1.24,
163278,ZETA DIVISION,,0.79
163279,Rex Regum Qeon,1.03,
163279,ZETA DIVISION,,0.97
163281,Global Esports,0.96,
163281,T1,,1.04
163282,Global Esports,,0.80
163282,T1,1.25,
163283,Global Esports,,0.72
163283,T1,1.40,
163284,BLEED,,0.77
163284,Gen.G,1.29,
163285,BLEED,1.09,
163285,Gen.G,,0.92
163286,BLEED,,0.87
163286,Gen.G,1.15,
163287,DetonatioN FocusMe,,0.63
163287,Paper Rex,1.60,
163288,DetonatioN FocusMe,,0.90
163288,Paper Rex,1.12,
163290,DRX,,0.86
163290,Talon Esports,1.13,
163291,DRX,1.01,
163291,Talon Esports,,0.99
163292,DRX,1.19,
163292,Talon Esports,,0.83
163293,Paper Rex,1.06,
163293,Rex Regum Qeon,,0.95
163294,Paper Rex,,0.85
163294,Rex Regum Qeon,1.17,
163295,Paper Rex,1.07,
163295,Rex Regum Qeon,,0.94
163296,Gen.G,2.79,
163296,Global Esports,,0.36
163297,Gen.G,1.44,
163297,Global Esports,,0.70
163299,DRX,1.08,
163299,DetonatioN FocusMe,,0.93
163300,DRX,,0.72
163300,DetonatioN FocusMe,1.38,
163302,Talon Esports,,0.71
163302,ZETA DIVISION,1.40,
163303,Talon Esports,1.19,
163303,ZETA DIVISION,,0.84
163304,Talon Esports,,0.78
163304,ZETA DIVISION,1.28,
163305,Gen.G,,0.73
163305,Team Secret,1.37,
163306,Gen.G,1.27,
163306,Team Secret,,0.79
163307,Gen.G,,0.90
163307,Team Secret,1.10,
163308,Paper Rex,,0.88
163308,ZETA DIVISION,1.13,
163309,Paper Rex,1.60,
163309,ZETA DIVISION,,0.63
163310,Paper Rex,1.46,
163310,ZETA DIVISION,,0.68
163311,BLEED,,0.85
163311,T1,1.18,
163312,BLEED,1.06,
163312,T1,,0.94
163313,BLEED,,0.90
163313,T1,1.11,
163351,Cloud9,,0.74
163351,LEVIATÁN,1.34,
163352,Cloud9,1.28,
163352,LEVIATÁN,,0.77
163353,Cloud9,0.97,
163353,LEVIATÁN,,1.03
163354,LOUD,,1.02
163354,NRG Esports,0.98,
163355,LOUD,,0.61
163355,NRG Esports,1.64,
163357,Evil Geniuses,,0.85
163357,G2 Esports,1.17,
163358,Evil Geniuses,,0.56
163358,G2 Esports,1.80,
163360,100 Thieves,,0.90
163360,Sentinels,1.11,
163361,100 Thieves,,0.73
163361,Sentinels,1.38,
163363,FURIA,,0.87
163363,KRÜ Esports,1.15,
163364,FURIA,0.96,
163364,KRÜ Esports,,1.04
163365,FURIA,,0.63
163365,KRÜ Esports,1.59,
163366,100 Thieves,1.04,
163366,G2 Esports,,0.96
163367,100 Thieves,1.23,
163367,G2 Esports,,0.80
163369,LEVIATÁN,1.22,
163369,Sentinels,,0.82
163370,LEVIATÁN,1.11,
163370,Sentinels,,0.90
163372,KRÜ Esports,1.37,
163372,MIBR,,0.73
163373,KRÜ Esports,1.14,
163373,MIBR,,0.87
163375,FURIA,,0.55
163375,NRG Esports,1.82,
163376,FURIA,,0.86
163376,NRG Esports,1.16,
163378,Cloud9,,0.83
163378,Evil Geniuses,1.20,
163379,Cloud9,1.37,
163379,Evil Geniuses,,0.72
163380,Cloud9,1.64,
163380,Evil Geniuses,,0.61
163381,MIBR,,0.55
163381,Sentinels,1.80,
163382,MIBR,,0.69
163382,Sentinels,1.45,
163384,Cloud9,,1.05
163384,LOUD,0.95,
163385,Cloud9,1.53,
163385,LOUD,,0.65
163386,Cloud9,1.18,
163386,LOUD,,0.85
163387,Evil Geniuses,,0.69
163387,KRÜ Esports,1.45,
163388,Evil Geniuses,,0.76
163388,KRÜ Esports,1.32,
163390,LEVIATÁN,1.72,
163390,NRG Esports,,0.58
163391,LEVIATÁN,1.65,
163391,NRG Esports,,0.60
163393,FURIA,,0.57
163393,G2 Esports,1.76,
163394,FURIA,,0.51
163394,G2 Esports,1.95,
163396,100 Thieves,1.41,
163396,Cloud9,,0.71
163397,100 Thieves,1.71,
163397,Cloud9,,0.59
163399,Evil Geniuses,,0.95
163399,Sentinels,1.05,
163400,Evil Geniuses,1.12,
163400,Sentinels,,0.89
163401,Evil Geniuses,1.05,
163401,Sentinels,,0.95
163402,MIBR,,0.92
163402,NRG Esports,1.08,
163403,MIBR,,0.46
163403,NRG Esports,2.18,
163405,G2 Esports,,0.71
163405,LEVIATÁN,1.40,
163406,G2 Esports,1.13,
163406,LEVIATÁN,,0.88
163407,G2 Esports,,0.73
163407,LEVIATÁN,1.38,
163408,KRÜ Esports,1.17,
163408,LOUD,,0.85
163409,KRÜ Esports,1.28,
163409,LOUD,,0.78
163411,G2 Esports,1.14,
163411,MIBR,,0.88
163412,G2 Esports,1.52,
163412,MIBR,,0.66
163414,LOUD,1.38,
163414,Sentinels,,0.72
163415,LOUD,1.14,
163415,Sentinels,,0.88
163417,Cloud9,,0.63
163417,FURIA,1.60,
163418,Cloud9,1.66,
163418,FURIA,,0.60
163419,Cloud9,1.25,
163419,FURIA,,0.80
163420,Evil Geniuses,1.38,
163420,NRG Esports,,0.72
163421,Evil Geniuses,,0.94
163421,NRG Esports,1.06,
163422,Evil Geniuses,1.20,
163422,NRG Esports,,0.83
163423,100 Thieves,,0.79
163423,KRÜ Esports,1.27,
163424,100 Thieves,1.23,
163424,KRÜ Esports,,0.81
163425,100 Thieves,,0.89
163425,KRÜ Esports,1.12,
163426,FURIA,,0.86
163426,Sentinels,1.14,
163427,FURIA,,0.77
163427,Sentinels,1.30,
163429,100 Thieves,1.38,
163429,NRG Esports,,0.72
163430,100 Thieves,1.48,
163430,NRG Esports,,0.67
163432,KRÜ Esports,,0.68
163432,LEVIATÁN,1.48,
163433,KRÜ Esports,1.06,
163433,LEVIATÁN,,0.94
163434,KRÜ Esports,,1.01
163434,LEVIATÁN,0.99,
163435,Cloud9,1.16,
163435,MIBR,,0.86
163436,Cloud9,1.26,
163436,MIBR,,0.79
163438,G2 Esports,,0.88
163438,LOUD,1.13,
163439,G2 Esports,,0.62
163439,LOUD,1.62,
163448,LOUD,,0.88
163448,Paper Rex,1.14,
164091,GIANTX,,0.64
164091,Karmine Corp,1.53,
164092,GIANTX,,0.90
164092,Karmine Corp,1.11,
164094,KOI,,0.83
164094,Team Liquid,1.21,
164095,KOI,,0.82
164095,Team Liquid,1.22,
164097,Natus Vincere,0.99,
164097,Team Vitality,,1.01
164098,Natus Vincere,1.47,
164098,Team Vitality,,0.68
164100,FNATIC,,0.68
164100,Team Heretics,1.46,
164101,FNATIC,,1.04
164101,Team Heretics,0.96,
164103,FUT Esports,1.31,
164103,Team Liquid,,0.76
164104,FUT Esports,1.11,
